Migration: 005-seed-2079-election-candidates
Created person entity:person/khem-prasad-shrestha
Created person entity:person/sarina-lakhe-shrestha
Created person entity:person/rishi-raj-bhetwal
Created person entity:person/tosima-karki
Created person entity:person/amrit-khadka
Created person entity:person/pampha-bhusal
Created person entity:person/niranjan-thapa
Created person entity:person/raja-ram-tandukar
Created person entity:person/niraj-lavaju
Created person entity:person/jason-dej-vaidya
Created person entity:person/krishna-bhakta-brahmacharya
Created person entity:person/rajendra-prasad-ojha
Created person entity:person/sapana-maharjan
Created person entity:person/bishnu-kumar-limbu
Created person entity:person/radhe-shyam-khadka
Created person entity:person/kavita-rai
Created person entity:person/chiran-thapa
Created person entity:person/dhirendra-sodari
Created person entity:person/kiran-shahi
Created person entity:person/bishnu-maharjan
Created person entity:person/raghunath-kc
Created person entity:person/chiranjeevi-sapkota
Created person entity:person/sanjay-maharjan
Created person entity:person/surya-man-tamang-dong
Created person entity:person/resham-bahadur-lama
Created person entity:person/basu-narayan-shrestha
Created person entity:person/purna-bahadur-bishwakarma
Created person entity:person/ganesh-kumar-kapali
Created person entity:person/rukmini-shrestha
Created person entity:person/kamal-bahadur-lama-tamang
Created person entity:person/dhan-bahadur-tamang
Created person entity:person/jog-man-lama
Created person entity:person/gyanendra-kumar-tamang
Created person entity:person/jit-bahadur-moktan
Created person entity:person/prashant-kc-timalsina
Created person entity:person/purna-singh-tamang
Created person entity:person/govinda-raj-giri
Created person entity:person/rajan-ghorashaine
Created person entity:person/prakash-lama
Created person entity:person/madhav-prasad-kandel-336291
Created person entity:person/gokul-prasad-baskota
Created person entity:person/shiv-prasad-humagain
Created person entity:person/dinesh-humagain
Created person entity:person/yasu-ale-magar
Created person entity:person/krishna-kumar-vaidya
Created person entity:person/manoj-pandit
Created person entity:person/siddhi-bahadur-joshi
Created person entity:person/swayambhu-raj-shakya
Created person entity:person/ganga-lal-shrestha
Created person entity:person/sheshraj-lamichhane
Created person entity:person/yok-bahadur-ghising
Created person entity:person/achhamm-lama
Created person entity:person/uttar-kumar-lama
Created person entity:person/bodha-nath-neupane
Created person entity:person/krishna-khatri
Created person entity:person/bijay-tamang
Created person entity:person/madhav-sapkota
Created person entity:person/suresh-nepal
Created person entity:person/dinesh-shrestha-333505
Created person entity:person/narayan-pandey
Created person entity:person/krishna-bahadur-thakuri
Created person entity:person/ram-kumar-gc
Created person entity:person/mukunda-shrestha
Created person entity:person/dawa-lama
Created person entity:person/db-singh-lama
Created person entity:person/gyaljen-sherpa
Created person entity:person/bir-bahadur-tamang-335155
Created person entity:person/hari-laxmi-danekhu
Created person entity:person/som-norbu-sherpa
Created person entity:person/bishnu-prasad-paudel-336053
Created person entity:person/mohan-bahadur-basnet-336328
Created person entity:person/sher-bahadur-tamang
Created person entity:person/nar-singh-shrestha
Created person entity:person/maya-gurung-333828
Created person entity:person/kavi-raj-giri
Created person entity:person/dhruva-prasad-parajuli
Created person entity:person/karnabir-syangbo-lama
Created person entity:person/mangal-singh-tamang
Created person entity:person/dilip-bk
Created person entity:person/shyam-bahadur-tamang
Created person entity:person/laxmi-prasad-kusi
Created person entity:person/badri-prasad-chaulagain
Created person entity:person/dawa-chhiring-sherpa
Created person entity:person/dipak-bahadur-singh-333242
Created person entity:person/mahalakshmi-upadhyay-dina
Created person entity:person/kamal-thapa
Created person entity:person/taka-raj-thapa
Created person entity:person/krishna-prasad-dahal
Created person entity:person/dipendra-chand-thakuri
Created person entity:person/aaitaram-tamang
Created person entity:person/indra-man-thing
Created person entity:person/yuvraj-lama
Created person entity:person/surendra-bhattarai
Created person entity:person/man-bahadur-dahal
Created person entity:person/panch-lal-tamang
Created person entity:person/santa-lal-bhail
Created person entity:person/rupak-lama
Created person entity:person/sangin-shrestha
Created person entity:person/subhash-poudel
Created person entity:person/mahesh-kumar-bartaula
Created person entity:person/birodh-khatiwada
Created person entity:person/bharat-parajuli
Created person entity:person/rajan-mainali
Created person entity:person/uddhav-prasad-adhikari
Created person entity:person/jeevan-syangtan
Created person entity:person/kulendra-deep-bikram-neupane
Created person entity:person/tula-bahadur-lama
Created person entity:person/ratna-prasad-prajapati
Created person entity:person/pradip-kalakheti
Created person entity:person/madhav-kumar-nepal
Created person entity:person/ajay-kumar-gupta-337542
Created person entity:person/rajendra-prasad-sah-335365
Created person entity:person/rahul-kumar-mishra
Created person entity:person/saroj-kumari
Created person entity:person/ranjit-kumar-patel
Created person entity:person/subodh-chandra-shah
Created person entity:person/awdhesh-kumar-thakur
Created person entity:person/ram-adhar-mahato-koiri
Created person entity:person/mr-suryadev-pra-koirala
Created person entity:person/baidyanath-prasad-chaudhary
Created person entity:person/chandan-kumar-jaiswal
Created person entity:person/revant-jha
Created person entity:person/anil-kumar-lal-das
Created person entity:person/rambali-kumar-yadav
Created person entity:person/mohammad-ziaul-haque
Created person entity:person/koshila-devi
Created person entity:person/kiran-kumar-sah
Created person entity:person/moh-firdos-alam
Created person entity:person/shailendra-shah
Created person entity:person/ramyas-jha
Created person entity:person/mahindra-sah-teli
Created person entity:person/dinesh-prasad-shah-teli
Created person entity:person/sheikh-yar-mahamad
Created person entity:person/arun-kumar-sah-337319
Created person entity:person/sheikh-abdul-wahid
Created person entity:person/nandkishore-prasad-yadav
Created person entity:person/pani-lal-sah
Created person entity:person/mo-rais-alam
Created person entity:person/sheikh-sowael
Created person entity:person/prabhu-sah-337386
Created person entity:person/om-prakash
Created person entity:person/rabindra-patel
Created person entity:person/nagendra-chaudhary
Created person entity:person/naveen-prasad-chaurasia
Created person entity:person/rameshwar-prasad-yadav
Created person entity:person/sikindra-rai-yadav
Created person entity:person/mahendra-prasad-chaudhary-334973
Created person entity:person/raj-kumar-sharma-338815
Created person entity:person/rafik-darji
Created person entity:person/birendra-sah-kalwar
Created person entity:person/suresh-kumar-yadav-334631
Created person entity:person/sheikh-arshad
Created person entity:person/ganilal-prasad-yadav
Created person entity:person/umesh-kumar-das-tatma
Created person entity:person/rajesh-kumar-paswan
Created person entity:person/nagendra-prasad-sah
Created person entity:person/yogendra-sah
Created person entity:person/rajesh-kumar
Created person entity:person/dev-prasad-timalsena
Created person entity:person/uddhav-prasad-regmi
Created person entity:person/rupalal-rai-yadav
Created person entity:person/ajay-kumar-334534
Created person entity:person/rajnarayan-sah
Created person entity:person/anwari-khan
Created person entity:person/rajiv-bachhar
Created person entity:person/pradip-bikram-sah
Created person entity:person/binod-paswan
Created person entity:person/sikandar-rai-yadav
Created person entity:person/prashu-narayan-chaudhary
Created person entity:person/krishna-bahadur-thapa-338892
Created person entity:person/anil-kumar-ram
Created person entity:person/harendra-jha
Created person entity:person/abiral-ghimire
Created person entity:person/ishwari-karki-kafle
Created person entity:person/chiranjivi-gautam
Created person entity:person/bhav-nath-sharma-ghimire
Created person entity:person/achyut-prasad-mainali
Created person entity:person/umakant-chaudhary
Created person entity:person/ganesh-dhimal
Created person entity:person/bhakt-bahadur-darlami
Created person entity:person/anil-kumar-gupta
Created person entity:person/manoj-kumar-yadav-338712
Created person entity:person/rakesh-neupane
Created person entity:person/shiv-prasad-timalsina
Created person entity:person/dharmendra-prasad
Created person entity:person/anwar-ansari
Created person entity:person/pradip-kumar-prasad-sah-kalwar
Created person entity:person/mahendra-chaudhary
Created person entity:person/mojahar-hussain-mansur
Created person entity:person/dharmendra-kumar-sah
Created person entity:person/shiva-prasad-rijal
Created person entity:person/chanakraj-bhattarai
Created person entity:person/krishna-raj-giri
Created person entity:person/ramsahay-prasad-yadav
Created person entity:person/shivchandra-prasad-kushwaha
Created person entity:person/ramkishor-prasad-yadav
Created person entity:person/rabindra-prasad-yadav
Created person entity:person/arun-kumar-gyawali
Created person entity:person/rajesh-sah
Created person entity:person/tej-bahadur-bhagat
Created person entity:person/binod-kumar-yadav-336756
Created person entity:person/ajay-prasad-chaudhary
Created person entity:person/sonalal-prasad-sa-teli
Created person entity:person/ram-prasad
Created person entity:person/kamal-prasad-paswan
Created person entity:person/mahbub-miyan-ansari
Created person entity:person/shambhu-prasad-sah-334042
Created person entity:person/umesh-prasad-jaiswal
Created person entity:person/rakesh-kumar-yadav-335418
Created person entity:person/merolal-prasad-yadav
Created person entity:person/rabindra-prasad-jaiswal
Created person entity:person/prashant-kumar-yadav
Created person entity:person/jitendra-prasad-yadav-334863
Created person entity:person/manjarul-ansari
Created person entity:person/jwala-kumari-sah
Created person entity:person/ramwabu-kumar-yadav
Created person entity:person/lalbabu-singh-bhuihar
Created person entity:person/surendra-sharma
Created person entity:person/radhika-devi-sah
Created person entity:person/kalamudin-ansari
Created person entity:person/naresh-kumar-chaulagain
Created person entity:person/mohammad-shani-thakurai
Created person entity:person/rupnarayan-thakur-lohar
Created person entity:person/chandra-prakash-subedi
Created person entity:person/rajendra-prasad-jaiswar
Created person entity:person/nur-mahamad-hawari-dhovi
Created person entity:person/bhikhari-raut-tharu
Created person entity:person/amiri-sah-teli
Created person entity:person/mahamudin-miya-ansari
Created person entity:person/gopal-das
Created person entity:person/dineshwor-jha
Created person entity:person/manoj-pandit-kumhar
Created person entity:person/krishna-kumar-shrestha
Created person entity:person/ekbal-miya
Created person entity:person/ichha-bahadur-wagle
Created person entity:person/pawan-chaudhary
Created person entity:person/jalil-dewan
Created person entity:person/hari-prasad-kurmi
Created person entity:person/sunil-pra-sah-kalwar
Created person entity:person/santosh-kumar-gupta
Created person entity:person/khedoo-mahato-dhanuk
Created person entity:person/rohan-kumar
Created person entity:person/shrinivas-mahato
Created person entity:person/harinarayan-sahani-malah
Created person entity:person/dinesh-prasad-bhedihar
Created person entity:person/nemraj-prasad-jaiswal
Created person entity:person/kishorilal-kurmi
Created person entity:person/ramkrishna-tiwari
Created person entity:person/govinda-prasad-mandal
Created person entity:person/purna-prasad-panth
Created person entity:person/hari-mahara
Created person entity:person/ramshrey-prasad-kushwaha
Created person entity:person/pradip-yadav
Created person entity:person/ajay-kumar-dwivedi
Created person entity:person/kiran-man-dangol
Created person entity:person/laxman-lal-karna
Created person entity:person/sundar-sah-kanu
Created person entity:person/naushad-ansari-335611
Created person entity:person/shankar-prasad-chaurasiya
Created person entity:person/ajay-kumar-rijal
Created person entity:person/jitendra-prasad-kurmi
Created person entity:person/hridayanarayan-prasad-barai
Created person entity:person/suresh-prasad-sah
Created person entity:person/dharmendra-sah-kanu
Created person entity:person/barun-chaurasiya
Created person entity:person/mosaheb-miya-mansuri
Created person entity:person/hasibur-rahman-ansari
Created person entity:person/dilip-kumar-sah-teli
Created person entity:person/mukesh-kushwaha
Created person entity:person/lakhichan-sah-teli
Created person entity:person/farid-alam
Created person entity:person/baleshwar-khan-chaudhary
Created person entity:person/shankar-kumar-karna
Created person entity:person/ajay-kumar-chaurasiya
Created person entity:person/surendra-prasad-kurmi
Created person entity:person/naresh-kumar-sah
Created person entity:person/dipraj-patel
Created person entity:person/harihar-prasad-sah-kanu
Created person entity:person/satyanarayan-prasad
Created person entity:person/ganesh-raj-shah
Created person entity:person/saroj-kumar-sah
Created person entity:person/yogendra-prasad-yadav
Created person entity:person/umesh-prasad-kurmi
Created person entity:person/umesh-barai
Created person entity:person/raj-kumar-gupta-333302
Created person entity:person/surendra-prasad-chaudhary
Created person entity:person/raj-kumar-yadav-334905
Created person entity:person/angad-thakur
Created person entity:person/ashok-kadel
Created person entity:person/sumir-kumar-sah
Created person entity:person/dhurendra-patel
Created person entity:person/asha-kaji-banamala
Created person entity:person/mohammad-ali-akbar-ansari
Created person entity:person/pradip-kumar-rauniyar
Created person entity:person/ramprasad-mahato-chai
Created person entity:person/ramesh-rijal-335713
Created person entity:person/jalim-miyan-mansuri
Created person entity:person/awadhesh-prasad-gauro
Created person entity:person/ajay-kumar-yadav-338896
Created person entity:person/ramashish-mahato-koiri
Created person entity:person/mahendra-kumar-chaudhary
Created person entity:person/raj-kumar-banamala
Created person entity:person/hetula-miya-mansuri
Created person entity:person/hariom-sah-kanu
Created person entity:person/jaj-ahmad
Created person entity:person/hari-dhakal
Created person entity:person/surendra-prasad-pandey
Created person entity:person/bishwanath-paudel
Created person entity:person/madhup-kumar-bhattarai
Created person entity:person/bishnu-lama-336843
Created person entity:person/utsav-dhamala
Created person entity:person/govinda-prasad-rijal
Created person entity:person/kumari-thing
Created person entity:person/ajay-thakur-hajam
Created person entity:person/jivan-tamang
Created person entity:person/kumar-acharya
Created person entity:person/arjun-praja
Created person entity:person/nabin-khadka
Created person entity:person/dipak-pathak
Created person entity:person/rajendra-prasad-wurlakoti
Created person entity:person/arun-kumar-upreti
Created person entity:person/omkrishna-thapaliya
Created person entity:person/rajan-neupane
Created person entity:person/tilak-mani-pathak
Created person entity:person/rabi-lamichhane
Created person entity:person/umesh-shrestha-335379
Created person entity:person/krishna-bhakta-pokhrel
Created person entity:person/rabin-adhikari
Created person entity:person/tek-bahadur-tamang
Created person entity:person/amrit-tamang
Created person entity:person/bhaskar-chandra-neupane
Created person entity:person/devika-kuwar
Created person entity:person/mustafa-ali
Created person entity:person/prabha-tripathi
Created person entity:person/gyanendra-praja
Created person entity:person/angur-pant
Created person entity:person/sundar-dallakoti
Created person entity:person/sunil-kumar-chhetri
Created person entity:person/shudarshan-pradhan
Created person entity:person/khem-raj-bhattarai
Created person entity:person/bikram-pandey-336334
Created person entity:person/bhoj-raj-adhikari
Created person entity:person/jita-baral
Created person entity:person/dinesh-koirala
Created person entity:person/phaindra-jang-gurung
Created person entity:person/jagannath-paudel
Created person entity:person/nawaraj-ghale
Created person entity:person/basudev-sapkota
Created person entity:person/kashim-miya
Created person entity:person/tara-prasad-paudel
Created person entity:person/badri-silwal
Created person entity:person/jag-bahadur-pun-magar
Created person entity:person/chandra-bilas-adhikari
Created person entity:person/padam-thapa-magar-333713
Created person entity:person/taranath-paudel
Created person entity:person/nanda-raj-upadhyay
Created person entity:person/rajan-sapkota
Created person entity:person/sumitra-rai-giri
Created person entity:person/hari-tamang
Created person entity:person/bhimsin-basnet
Created person entity:person/rajendra-bajgai
Created person entity:person/ram-sharan-basnet
Created person entity:person/suwarna-rokaha
Created person entity:person/uday-prasad-bhatta
Created person entity:person/dev-bahadur-thapa
Created person entity:person/rupesh-rana
Created person entity:person/uttar-bahadur-khadka
Created person entity:person/min-kumar-shrestha
Created person entity:person/bishnu-pudasaini
Created person entity:person/lila-kumari-budhathoki
Created person entity:person/pushpa-kamal-dahal-prachanda
Created person entity:person/kavindra-burlakoti
Created person entity:person/abdus-salam-miya
Created person entity:person/sushil-pant
Created person entity:person/som-bahadur-gurung
Created person entity:person/ganesh-devkota
Created person entity:person/narayan-babu-acharya
Created person entity:person/prakash-thapa
Created person entity:person/tika-datta-pokharel
Created person entity:person/kul-bahadur-basnet
Created person entity:person/binod-kumar-gurung
Created person entity:person/pralad-lamichhane
Created person entity:person/tek-bahadur-gurung
Created person entity:person/polden-chhopang-gurung
Created person entity:person/mukhya-gurung
Created person entity:person/prithvi-subba-gurung
Created person entity:person/dev-prasad-gurung
Created person entity:person/dharma-raj-kc
Created person entity:person/bal-chandra-shrestha
Created person entity:person/bikash-gurung
Created person entity:person/narendra-bahadur-gurung
Created person entity:person/nanda-jang-gurung
Created person entity:person/laxmi-kant-paudel
Created person entity:person/tak-bahadur-gurung
Created person entity:person/chandan-basyal
Created person entity:person/rajendra-prasad-prajapati
Created person entity:person/man-bahadur-gurung
Created person entity:person/kishor-dutta-baral
Created person entity:person/raju-rai
Created person entity:person/surya-bahadur-gurung
Created person entity:person/pramod-acharya
Created person entity:person/yagya-bahadur-gurung
Created person entity:person/saugat-gc
Created person entity:person/sharmila-nepali-mangrati
Created person entity:person/sabina-begam
Created person entity:person/shiva-prasad-adhikari
Created person entity:person/tuk-bahadur-sinjali
Created person entity:person/sita-shrees-magar
Created person entity:person/rajendra-mak
Created person entity:person/dil-bahadur-rana
Created person entity:person/bidha-bhattarai
Created person entity:person/madhav-prasad-kandel-333876
Created person entity:person/shrinath-baral
Created person entity:person/suwarna-raj-pant
Created person entity:person/mahadev-gurung
Created person entity:person/rigendra-giri
Created person entity:person/shirish-gurung
Created person entity:person/buddhi-kumari-gurung
Created person entity:person/gyan-raj-gurung
Created person entity:person/mahendra-sharma
Created person entity:person/taranath-subedi
Created person entity:person/gita-bahadur-roka
Created person entity:person/bal-kumar-rai
Created person entity:person/pashupati-prajapati
Created person entity:person/ishwar-bahadur-rana
Created person entity:person/jamuna-sharma
Created person entity:person/gita-nath
Created person entity:person/damodar-paudel-bairagi
Created person entity:person/ramji-prasad-baral-jiwan
Created person entity:person/yog-raj-paudel
Created person entity:person/jagat-prasad-subedi
Created person entity:person/kamal-jang-kunwar
Created person entity:person/hit-kaji-gurung
Created person entity:person/vivek-kumar-paudel
Created person entity:person/ganga-kumari-khapangi-tamang
Created person entity:person/anita-bhurtyal
Created person entity:person/durga-prasad-koirala
Created person entity:person/tank-prasad-adhikari
Created person entity:person/dhak-bahadur-karki
Created person entity:person/bal-ram-sibanjar
Created person entity:person/pashupati-nath-timilsina
Created person entity:person/yadav-prasad-timilsena
Created person entity:person/ramchandra-paudel
Created person entity:person/ek-bahadur-rana-magar
Created person entity:person/govinda-raj-joshi-333345
Created person entity:person/bikas-sigdel
Created person entity:person/binod-kumar-gharti
Created person entity:person/prem-bahadur-thapa-338017
Created person entity:person/hasta-bahadur-kichim-thapa
Created person entity:person/prithvi-narayan-shrestha
Created person entity:person/pravin-paudel
Created person entity:person/pasang-thapa-magar
Created person entity:person/ram-chandra-karki
Created person entity:person/bel-bahadur-darai
Created person entity:person/krishna-prasad-paudel-334956
Created person entity:person/taj-mahamad-miya
Created person entity:person/ram-krishna-twayana
Created person entity:person/shankar-bhandari
Created person entity:person/kiran-gurung
Created person entity:person/bijay-joshi
Created person entity:person/narendra-pratap-mahat
Created person entity:person/bishnu-parajuli
Created person entity:person/pravina-thapa-magar
Created person entity:person/lal-bahadur-sarki-gotame
Created person entity:person/khadka-bahadur-bk
Created person entity:person/pushpa-raj-parajuli
Created person entity:person/ram-hari-gora
Created person entity:person/raju-thapa
Created person entity:person/narayan-prasad-marasini
Created person entity:person/bodharaj-regmi
Created person entity:person/khyam-bahadur-gurung-336470
Created person entity:person/nirmal-ale
Created person entity:person/som-bahadur-nepali
Created person entity:person/lok-bahadur-damai
Created person entity:person/hari-nepal
Created person entity:person/til-kumari-nepali
Created person entity:person/ishwari-prasad-paudel
Created person entity:person/om-bahadur-thapa
Created person entity:person/pradip-kumar-poudel-kshetri
Created person entity:person/dhanraj-gurung
Created person entity:person/padma-kumari-aryal
Created person entity:person/tik-raj-gurung
Created person entity:person/lal-gopal-aryal
Created person entity:person/chok-bahadur-gurung
Created person entity:person/rimisara-gaha-rana
Created person entity:person/nar-bahadur-khadkathoki
Created person entity:person/sagar-dhakal-334869
Created person entity:person/ganesh-prasad-pandey
Created person entity:person/dolraj-bk
Created person entity:person/dhal-prasad-pandey
Created person entity:person/chiranjeevi-pandey
Created person entity:person/chandrakant-bhandari-335015
Created person entity:person/pradip-kumar-gyawali
Created person entity:person/damodar-bhandari-338513
Created person entity:person/ganesh-pandey
Created person entity:person/lok-bahadur-thapa
Created person entity:person/bhuvaneshwar-aryal
Created person entity:person/chanda-thapa
Created person entity:person/padam-rasaili
Created person entity:person/kamala-shrestha
Created person entity:person/sudhan-neupane
Created person entity:person/gokarna-raj-bista
Created person entity:person/ram-kumari-jhankri
Created person entity:person/kamala-pun
Created person entity:person/yuv-raj-ghimire
Created person entity:person/thakur-prasad-pandey
Created person entity:person/ramlal-pandey
Created person entity:person/amar-bahadur-karki
Created person entity:person/padam-thapa-magar-335241
Created person entity:person/narayan-bhattarai
Created person entity:person/keshar-bahadur-thapa
Created person entity:person/devraj-pandey
Created person entity:person/tejendra-bahadur-mahat
Created person entity:person/damodar-bhusal
Created person entity:person/narayan-prasad-acharya-334851
Created person entity:person/gyan-bahadur-gaha
Created person entity:person/bipin-kadel
Created person entity:person/thaman-bahadur-budha-magar
Created person entity:person/gyan-bahadur-sinjali
Created person entity:person/ujar-singh-darlami
Created person entity:person/meharman-rana
Created person entity:person/raju-sunar
Created person entity:person/narayan-neupane
Created person entity:person/dol-raj-timilsina
Created person entity:person/thakur-prasad-gaire
Created person entity:person/som-prasad-pandey
Created person entity:person/som-prasad-gaire
Created person entity:person/man-bahadur-darami
Created person entity:person/hum-bahadur-thapa-magar
Created person entity:person/upendra-raj-gahire
Created person entity:person/khadananda-gaire
Created person entity:person/dev-bahadur-hiski
Created person entity:person/durpata-somai
Created person entity:person/tara-bahadur-khatri
Created person entity:person/jeeva-lal-subedi
Created person entity:person/shiva-sundar-dhukhwa
Created person entity:person/keshar-bahadur-ale
Created person entity:person/top-bahadur-rayamajhi
Created person entity:person/pushpa-bhusal-gautam
Created person entity:person/hari-prasad-bhusal
Created person entity:person/hom-narayan-belbase
Created person entity:person/netra-bahadur-thapa-334990
Created person entity:person/durga-banjade
Created person entity:person/purna-bahadur-thapa
Created person entity:person/pitambar-aryal
Created person entity:person/sutej-duwal
Created person entity:person/madhu-bahadur-saru
Created person entity:person/khalil-miya
Created person entity:person/shashank-koirala
Created person entity:person/krishna-prasad-paudel-334930
Created person entity:person/rajan-gautam
Created person entity:person/dr-mohani-lal-bhusal
Created person entity:person/prem-chhiri-sherpa
Created person entity:person/tak-bahadur-thapa-magar
Created person entity:person/tulsi-ram-bhusal
Created person entity:person/kamal-mahato
Created person entity:person/chitradhwaj-gc
Created person entity:person/bhum-bahadur-rai
Created person entity:person/surya-prasad-sapkota
Created person entity:person/rukmagat-chapagai
Created person entity:person/bishnu-bhatta
Created person entity:person/bindu-bhattarai
Created person entity:person/eknath-pokhrel
Created person entity:person/bishnu-kumar-karki
Created person entity:person/til-bahadur-mahat-chhetri
Created person entity:person/shalik-ram-neupane
Created person entity:person/bishnu-prasad-sharma
Created person entity:person/singh-bahadur-thapa
Created person entity:person/jagannath-pokhrel
Created person entity:person/budhdiram-thanet
Created person entity:person/gyan-bahadur-kumal
Created person entity:person/ammar-bahadur-dhami
Created person entity:person/bal-krishna-kawar-jogi
Created person entity:person/mukti-prasad-pandey
Created person entity:person/ram-prasad-acharya-336369
Created person entity:person/chhabilal-bishwakarma
Created person entity:person/ghanshyam-bhusal
Created person entity:person/naresh-bahadur-pachhai-chhetri
Created person entity:person/dhaniram-chaudhary
Created person entity:person/kailash-gurung
Created person entity:person/tikaram-jaisi-chapagain
Created person entity:person/matrika-prasad-yadav-334795
Created person entity:person/dal-bahadur-thapa
Created person entity:person/bishal-waskota
Created person entity:person/shiva-bahadur-gurung
Created person entity:person/lilamani-neupane
Created person entity:person/rakesh-baniya
Created person entity:person/tika-mani-pun
Created person entity:person/dhanraj-bhurtel
Created person entity:person/dipak-sharma
Created person entity:person/kamal-nath-bhusal
Created person entity:person/bishnu-prasad-chaudhary-kurmi
Created person entity:person/tulsi-ram-dhukhwa
Created person entity:person/laxman-bhandari
Created person entity:person/durga-pandey
Created person entity:person/kamal-pandey
Created person entity:person/bishnu-prasad-paudel-334366
Created person entity:person/ganesh-paudel
Created person entity:person/keshav-bahadur-thapa-magar
Created person entity:person/rup-singh-thapa
Created person entity:person/pradip-gyawali
Created person entity:person/dipak-thapa
Created person entity:person/hari-sundar-basi
Created person entity:person/nama-devi-gautam-jaisi
Created person entity:person/raju-shahi
Created person entity:person/keshab-bashyal
Created person entity:person/bishnu-bishwakarma
Created person entity:person/surendra-bhari
Created person entity:person/tulsi-ram-yadav
Created person entity:person/tara-ghimire
Created person entity:person/top-narayan-paudel
Created person entity:person/deepak-bohara
Created person entity:person/bal-krishna-khand
Created person entity:person/jit-bahadur-gupta-teli
Created person entity:person/tulsi-prasad-tharu
Created person entity:person/pramod-kumar-raut
Created person entity:person/prakhyat-banjade
Created person entity:person/keshav-bikram-khadka
Created person entity:person/mojib-ali-musalman
Created person entity:person/tej-kumari-ale
Created person entity:person/saraswati-dhovi-dhawal
Created person entity:person/saru-b-k
Created person entity:person/gudiya-patharkatt
Created person entity:person/ishrat-ali-fakir
Created person entity:person/naresh-bahadur-chhetri
Created person entity:person/rajiv-shahi
Created person entity:person/lal-bahadur-rana-336409
Created person entity:person/dev-raj-neupane
Created person entity:person/ramesh-gaire
Created person entity:person/nawab-musalman
Created person entity:person/narayan-prasad-sharma
Created person entity:person/ghanshyam-bhattarai
Created person entity:person/jiv-kanta-kafle
Created person entity:person/sarvendra-nath-shukla
Created person entity:person/pramod-kumar-yadav-335860
Created person entity:person/bhopendra-prasad-yadav
Created person entity:person/om-prakash-yadav-334016
Created person entity:person/mahendra-nath-singh-rai
Created person entity:person/satya-dev-chaudhary
Created person entity:person/jauhar-ali-jolaha
Created person entity:person/jawahar-prasad-gaderiya
Created person entity:person/anup-kumar-yadav
Created person entity:person/dilip-barai
Created person entity:person/abdul-juber-musalman
Created person entity:person/khil-bahadur-gaha
Created person entity:person/dilip-kumar-yadav
Created person entity:person/basu-dev-ghimire
Created person entity:person/bharat-kumar-shah
Created person entity:person/chandrashekhar-sonar
Created person entity:person/bhishma-kumar-rana
Created person entity:person/shabbir-ahmed-khan
Created person entity:person/bhair-bahadur-thapa-magar
Created person entity:person/pampha-sinjali
Created person entity:person/sunny-khan
Created person entity:person/bhanubhakta-bhandari
Created person entity:person/krishna-upadhya
Created person entity:person/him-lal-pandey
Created person entity:person/abdul-lajim-musalman
Created person entity:person/kalimullah-musalman
Created person entity:person/govinda-prasad-pandey
Created person entity:person/ram-prasad-ghimire
Created person entity:person/avvu-harera-musalman
Created person entity:person/keshav-raj-paudel
Created person entity:person/balaram-adhikari
Created person entity:person/chakrapani-khanal
Created person entity:person/narendra-prasad-chaudhary
Created person entity:person/ram-milan-tharu
Created person entity:person/dhruva-bahadur-rayamajhi
Created person entity:person/sanju-singh-bisht
Created person entity:person/devendra-kumar-sharma
Created person entity:person/tapesari-kahar
Created person entity:person/lalit-gurung
Created person entity:person/yuvraj-sharma-acharya
Created person entity:person/rabindra-nath-mishra
Created person entity:person/shrawan-kumar-upadhyay
Created person entity:person/ram-naresh-kalwar
Created person entity:person/uttam-ale
Created person entity:person/sher-bahadur-yadav
Created person entity:person/uttam-singh-rana
Created person entity:person/yam-lal-chaudhary
Created person entity:person/basanta-pokhrel
Created person entity:person/bir-bahadur-chaudhary-334804
Created person entity:person/yogesh-chhetri
Created person entity:person/gita-devi-poudel
Created person entity:person/surendra-raj-acharya
Created person entity:person/brijesh-kumar-gupta
Created person entity:person/sabita-sharma
Created person entity:person/akbal-ahmad-shah
Created person entity:person/bishwanath-yadav-338032
Created person entity:person/surya-bahadur-thapa
Created person entity:person/prahlad-prasad-kahanr
Created person entity:person/jitendra-pandey
Created person entity:person/vijay-nand-chauve
Created person entity:person/sakil-mohammad-fakir
Created person entity:person/krishna-acharya
Created person entity:person/mangal-prasad-gupta
Created person entity:person/abhishek-pratap-shah
Created person entity:person/prakash-rajauriya
Created person entity:person/ishwar-dayal-mishra
Created person entity:person/narsingh-chaudhary
Created person entity:person/dipak-belwase
Created person entity:person/ram-chandra-kori
Created person entity:person/kesh-bahadur-thapa
Created person entity:person/yam-nath-upadhyay
Created person entity:person/geeta-shukla
Created person entity:person/mani-ram-kohar
Created person entity:person/parmeshwar-dayal-mishra
Created person entity:person/balaji-chaudhary-kurmi
Created person entity:person/aarti-rajauriya-bhusal
Created person entity:person/krishna-kumar-upadhyay
Created person entity:person/binod-kumar-kori
Created person entity:person/dharma-kishor-murau-maurya
Created person entity:person/ganesh-kumar-gc
Created person entity:person/yogesh-gauchan-thakali
Created person entity:person/prem-prasad-tulachan
Created person entity:person/sudesh-gurung
Created person entity:person/pravin-kumar-sherchan
Created person entity:person/kham-bahadur-garbuja
Created person entity:person/harikrishna-shrestha
Created person entity:person/hari-bahadur-khatri-chhetri
Created person entity:person/jagat-prasad-gauchan
Created person entity:person/om-raj-magar
